,FTA-INS,FTA-INB,FTA-INV,FTA-SWP,FTA-ML,SA-INS,SA-INB,SA-INV,SA-SWP,SA-ML,SS-INS,SS-INB,SS-INV,SS-SWP,SS-ML,NEH,NEH-B
60_240_1,21.62133333,21.88666667,21.67333333,21.59833333,22.621,21.36466667,21.37333333,21.383,21.32966667,21.71366667,122.5943333,123.73,123.5453333,123.669,123.9106667,74.78433333,61.569
60_240_2,21.58966667,21.80333333,21.512,21.53733333,21.74333333,21.13633333,21.535,21.31233333,21.62333333,22.095,123.7013333,123.429,123.084,123.656,123.9643333,79.19833333,60.93266667
60_240_3,21.53633333,21.15733333,21.61233333,21.48333333,21.665,21.45133333,21.245,21.23466667,21.16533333,22.90533333,123.8306667,125.0823333,123.759,122.903,123.2376667,79.57166667,60.964
60_240_4,21.583,21.36866667,21.55533333,21.54066667,22.34833333,21.65,21.07333333,21.516,21.26,22.12966667,124.4776667,123.2356667,122.7963333,122.9526667,123.4396667,79.64566667,61.03433333
60_240_5,21.36866667,21.76866667,21.55233333,21.79733333,21.863,21.61266667,21.42733333,21.24066667,21.09933333,21.90066667,123.335,122.8243333,122.8986667,123.2313333,124.5796667,79.60566667,61.689
60_240_6,21.87366667,21.42566667,21.33933333,21.341,23.028,21.00833333,21.27766667,21.59433333,20.995,22.62233333,123.1296667,124.31,123.114,123.1456667,123.379,79.68166667,61.09166667
60_240_7,21.45033333,21.22766667,21.11366667,21.76333333,21.685,21.542,21.25,21.32366667,21.51166667,22.72833333,122.714,123.5546667,124.658,124.732,122.562,79.37133333,61.377
60_240_8,21.25533333,21.266,21.078,21.90933333,22.42666667,21.36866667,21.618,21.24233333,21.28233333,22.11466667,122.8246667,122.287,123.7223333,122.2933333,123.9743333,75.36033333,61.01533333
60_240_9,21.45766667,21.45033333,21.86266667,21.27033333,21.63733333,21.49233333,21.449,21.18966667,21.032,21.68866667,124.2893333,122.9266667,123.1286667,123.6713333,123.1763333,79.336,61.21766667
60_240_10,21.74866667,21.541,21.57966667,21.57433333,21.92166667,21.039,21.25266667,21.03166667,21.23,21.94,124.5656667,123.92,123.898,124.3896667,124.0136667,78.934,61.11233333
150_150_1,21.53933333,21.74733333,21.83066667,21.725,21.73366667,21.449,21.166,21.08766667,21.12366667,21.682,126.1706667,126.718,125.19,126.505,126.3063333,75.05466667,62.57966667
150_150_2,21.71533333,21.45033333,21.26,21.48266667,22.10133333,21.19033333,21.38933333,21.57833333,21.26166667,21.68233333,126.1883333,125.6066667,127.0856667,126.0386667,127.0926667,74.85966667,63.30666667
150_150_3,21.42466667,21.484,21.55066667,21.21133333,21.68833333,21.29333333,21.35766667,21.31466667,21.34266667,21.96366667,125.341,126.4963333,126.1953333,125.427,127.149,74.65633333,62.98266667
150_150_4,21.92333333,21.64866667,21.449,21.22733333,22.215,21.29833333,21.35466667,20.972,21.193,22.979,125.4953333,126.2606667,126.53,126.6313333,126.468,75.47733333,62.85933333
150_150_5,21.28766667,21.765,21.22866667,21.35166667,22.53333333,21.445,21.35233333,21.352,21.70233333,21.81766667,125.255,125.6153333,127.0283333,126.5286667,126.1183333,74.85633333,62.943
150_150_6,21.47733333,21.443,21.41633333,21.28133333,21.70266667,21.35133333,21.25166667,21.378,21.32966667,22.002,125.8576667,126.1453333,127.0393333,125.6936667,126.9583333,74.67233333,62.906
150_150_7,21.76866667,21.538,21.38533333,21.18566667,21.705,21.54833333,21.104,21.53233333,21.06433333,21.724,126.6203333,126.815,127.109,126.6963333,127.0216667,74.76033333,61.678
